Country,population,world_share,land_area
Eritrea,5309659,0.1 %,101000.0
Oman,5001875,0.1 %,309500.0
Costa Rica,4999384,0.1 %,51060.0
Liberia,4977720,0.1 %,96320.0
Ireland,4847139,0.1 %,68890.0
Central African Republic,4825711,0.1 %,622980.0
New Zealand,4792409,0.1 %,263310.0
Mauritania,4661149,0.1 %,1030700.0
Kuwait,4248974,0.1 %,17820.0
Panama,4226197,0.1 %,74340.0
Croatia,4140148,0.1 %,55960.0
Moldova,4029750,0.1 %,32850.0
Georgia,3904204,0.1 %,69490.0
Bosnia and Herzegovina,3501774,0 %,51000.0
Uruguay,3482156,0 %,175020.0
Mongolia,3166244,0 %,1553560.0
Albania,2938428,0 %,27400.0
Armenia,2936706,0 %,28470.0
Jamaica,2906339,0 %,10830.0
Lithuania,2864459,0 %,62674.0
Qatar,2743901,0 %,11610.0
Namibia,2641996,0 %,823290.0
Botswana,2374636,0 %,566730.0
Lesotho,2292682,0 %,30360.0
Gambia,2228075,0 %,10120.0
Gabon,2109099,0 %,257670.0
North Macedonia,2086720,0 %,25220.0
Slovenia,2081900,0 %,20140.0
Guinea-Bissau,1953723,0 %,28120.0
Latvia,1911108,0 %,62200.0
Bahrain,1637896,0 %,760.0
Eswatini,1415414,0 %,17200.0
Trinidad and Tobago,1375443,0 %,5130.0
Equatorial Guinea,1360104,0 %,28050.0
Timor-Leste,1352360,0 %,14870.0
Estonia,1303798,0 %,42390.0
Mauritius,1271368,0 %,2030.0
Cyprus,1198427,0 %,9240.0
Djibouti,985690,0 %,23180.0
Fiji,918757,0 %,18270.0
Comoros,850910,0 %,1861.0
Bhutan,826229,0 %,38117.0
Guyana,786508,0 %,196850.0
Solomon Islands,635254,0 %,27990.0
Montenegro,629355,0 %,13450.0
Luxembourg,596992,0 %,2590.0
Suriname,573085,0 %,156000.0
Cape Verde,560349,0 %,4030.0
Micronesia,536579,0 %,700.0
Maldives,451738,0 %,300.0
Brunei,439336,0 %,5270.0
Malta,433245,0 %,320.0
Bahamas,403095,0 %,10010.0
Belize,390231,0 %,22810.0
Iceland,340566,0 %,100250.0
Vanuatu,288017,0 %,12190.0
Barbados,287010,0 %,430.0
Sao Tome & Principe,213379,0 %,960.0
Samoa,198909,0 %,2830.0
Saint Lucia,180454,0 %,610.0
Kiribati,120428,0 %,810.0
St. Vincent & Grenadines,110488,0 %,390.0
Tonga,110041,0 %,720.0
Grenada,108825,0 %,340.0
Antigua and Barbuda,104084,0 %,440.0
Seychelles,95702,0 %,460.0
Andorra,77072,0 %,470.0
Dominica,74679,0 %,750.0
Saint Kitts & Nevis,56345,0 %,260.0
Marshall Islands,53211,0 %,180.0
Monaco,39102,0 %,1.0
Liechtenstein,38404,0 %,160.0
San Marino,33683,0 %,60.0
Palau,22206,0 %,460.0
Tuvalu,11393,0 %,30.0
Nauru,11260,0 %,20.0
Vatican City,1000,0 %,0.44
